C10Nucleus,C01Nucleus,C10Annulus,K1Annulus,K2Annulus,Kappa,K1Circ,K2Circ,K1Rad,K2Rad,FiberAngle,FiberAngleCirc,FiberAngleRad
0.0948786866628373,0.0396991496315537,0.112657282092844,1.95897979947966,63.8717175653471,0.206065973969693,-0.0197386217974138,-0.00205642312890326,-0.0486213838144364,-0.0118102914018812,24.8416966378952,0.135237407012654,0.02010501345887
0.0369728827831719,0.0400891856381385,0.387662610026821,2.53490008597659,148.810219858387,0.16290486561085,-0.0394872654220385,-0.195899608493986,-0.118154665205947,-0.190620052041907,30.8611680259437,0.0145220241987886,0.134172777674985
0.0968594884669566,0.0329841561257268,0.224624365370663,2.91389021733304,106.657119455055,0.150828377878725,-0.0921480457740442,-0.132950074178259,-0.00435002048005179,-0.0584034213986252,24.5693839818767,0.180455791031175,0.107619386897775
0.0548325535095533,0.0140780980465707,0.450046676661485,4.05198627150525,71.6204044494465,0.197900098855688,-0.150328228572005,-0.0653339063249284,-0.126021926911106,-0.0899395102966827,45.4152002754304,0.148928567472287,0.0849569015017635
0.204751283286092,0.0278172203415025,0.298067248661432,3.10817064406603,59.5036300858307,0.322500612500002,-0.198186878753832,-0.0484407093024778,-0.0966364752611948,-0.132712794913098,11.9629318699497,0.192564558433784,0.0492377728061629
0.0873472536255752,0.0135567735384522,0.103100115479726,2.55550462279469,34.4616863755067,0.0767875124865926,-0.159433753447118,-0.0456697926143921,-0.114579776262558,-0.119852802111163,35.741139501092,0.150121559736581,0.176707168114469
0.139841401517658,0.0268519721438061,0.139651466577605,3.98247764929236,64.1103189019685,0.0291640173360807,-0.188552599745835,-0.0751537516395544,-0.0679565125522392,-0.120716226760335,33.7041514362579,0.153666308336478,0.0428218755719064
0.0734768407780945,0.0168685420421799,0.441944739285543,3.84290682329204,39.8320923627786,0.099304792070084,-0.139879432807147,-0.119596877541852,-0.151628906397111,-0.106924585756155,21.3667020353836,0.218471608920163,0.0588459979768065
0.0581175933623228,0.0229497048160215,0.350103947193336,1.57177715434526,139.881575954811,0.140726827826973,-0.00516422651512819,-0.154959082213967,-0.0890762715542554,-0.0836213267698917,28.989638474762,0.213458436322944,0.0636309831930043
0.0952858065320023,0.0161215561009468,0.404162699836864,2.60826078374986,90.0637524219026,0.0757891849480271,-0.0242734429158782,-0.13575395658991,-0.133551266909666,-0.0228685744640714,20.1548378938752,0.27147355799427,0.127029845959098
0.0726182949202915,0.0372375677839533,0.173625337960294,1.32038547234117,80.6904613494555,0.000221262758092515,-0.17116612845563,-0.00612460588327054,-0.105540219596358,-0.142978694701171,41.6844535862127,0.28714420046798,0.185631832889275
0.162123576388407,0.0129096023881972,0.154062582702277,4.87397199020841,69.6592603160481,0.233869401068144,-0.163900362996005,-0.0126155789737424,-0.108354659300635,-0.0499210481993454,20.5186020229548,0.162739545075569,0.157842999049635
0.133174192909769,0.0247647500965449,0.437782201404688,4.32022606035211,155.998774306338,0.040585195763597,-0.105006477612048,-0.152494876918972,-0.177088542046265,-0.0655474281400285,13.8075846985962,0.235945204287025,0.132898391072729
0.204369650246543,0.0387898292799982,0.294972962447093,4.09583458951118,118.609900587257,0.227304746511804,-0.1297755970982,-0.0378072857676576,-0.173820528930556,-0.176789087770252,52.1737884891225,0.0253420972008871,0.160481494430908
0.099010473299146,0.0492997346789503,0.243059288349971,2.45132253624097,105.002892959152,0.062946238662736,-0.00664211319115229,-0.125687007572974,-0.0102529258416842,-0.16121607848187,30.2782879862167,0.0106906343051227,0.0890177779347054
0.151188192256173,0.028400093459587,0.0949806555792886,4.54365679678563,149.486433184258,0.0115182028104371,-0.183827137418545,-0.118308140725047,-0.0509757403586077,-0.178969487944102,35.3447749746571,0.240850045123902,0.0220005514025395
0.11641151834696,0.0366262048572626,0.19608029142743,1.68494948128023,100.468789988438,0.24358199666719,-0.100063795810172,-0.10976862916934,-0.0566358413060225,-0.0937269034654044,35.0508232045008,0.0376464846915413,0.121830636535541
0.0666642289564304,0.0505863317660627,0.365094252006551,1.91775206778974,50.7551005538869,0.328791825278095,-0.153153752024211,-0.112147930491794,-0.106706125767157,-0.192394108993856,43.9382894702185,0.104308492666642,0.141951807424624
0.195129732633303,0.0166516553168299,0.0664380374338223,3.20499029182364,153.007530485105,0.158781928789359,-0.117766002198824,-0.128587202245571,-0.196664987331691,-0.00367927533789434,17.33736605733,0.0357447085227668,4.41395172723284e-05
0.118653602142629,0.0193955588234519,0.0762968829094551,0.951404108961897,57.2791653397554,0.316148957899441,-0.0706496007412481,-0.147250743043187,-0.147979761716645,-0.191969370532295,19.8054917209302,0.0396358480206077,0.158998339275136
0.0504661678945252,0.0494019328040981,0.147795609961928,2.86685298512347,80.4410720614663,0.209858924102081,-0.125851557180722,-0.114042079609388,-0.0239392633591598,-0.0404958698622754,28.329811746476,0.223836033687977,0.168017899179101
0.159315221272834,0.0516346247372747,0.312373295822869,1.81471214215364,49.9303838501793,0.181748119523796,-0.0180240218906567,-0.0548927654386465,-0.140858078639113,-0.0168981402725682,11.4501515193723,0.238607359422472,0.0365868689872213
0.0325433036880617,0.0424720193795683,0.396712502142136,4.58020741914347,124.282228947962,0.262349474776177,-0.167195539502882,-0.0708845927859045,-0.189068476401458,-0.126485159966335,37.8255931661777,0.0927365422794014,0.118210141828291
0.0861968569097711,0.0148193060132518,0.184646071418478,3.65789473691026,45.3419630139878,0.189742474374032,-0.037719536269024,-0.194182181236259,-0.185792506133668,-0.0676816996484057,19.1869028550977,0.127648715504077,0.0581605533374787
0.146513342432026,0.0114504063320231,0.356067345531939,4.29182051809421,101.570460082578,0.101904741931496,-0.00831109435804311,-0.166158565500812,-0.0587961183795664,-0.197389868334653,14.3643584743171,0.072547501099237,0.0651637601563666
0.154828978865787,0.0481339597715604,0.121646974876863,2.29799291647986,142.788390619768,0.310901501119983,-0.0269553682941227,-0.176825094357513,-0.193472569935268,-0.199593493605069,48.907725789451,0.0647190418685819,0.0846020847485863
